	а	б	в	г	д	е	ж	з	и	й	к	л	м	н	о	п	р	с	т	у	ф	х	ц	ч	ш	щ	ы	ь	э	ю	я	 
а	9.079694201795658e-05	0.0006974855342374051	0.0025712034671392823	0.0004993832066483804	0.0016591071021439634	0.0012051229030465632	0.0012009955153707446	0.004073478371174932	0.00014444964332003033	0.0013124282204853136	0.004923669235353755	0.009038418970907656	0.003231544377416517	0.0026785096277154646	2.888990822431075e-05	0.0010441645351276106	0.002620729266208301	0.004003317822477527	0.004543972487186815	9.079701015027433e-05	0.0001898480887793895	0.0016508530506982016	2.4762895276239612e-05	0.0009616217723035113	0.0005571627846338898	0.0002723908601200286	0.0	0.0	4.127149212706602e-06	0.0006562139399118624	0.0021956340044496842	0.02152299363543251
б	0.0006851039503346498	0.0	4.952558615552603e-05	0.0	8.254272875794054e-06	0.0018530820590902484	3.7144249232422544e-05	0.0	0.0007057393812862133	0.0	0.00014032245152462516	0.000561289916813517	6.603408932441557e-05	0.0006149427969629248	0.0021337273709334053	0.0	0.0010936896784230713	0.0001279410720188231	4.127149212706602e-06	0.001304173359968279	0.0	4.1271423994748286e-05	0.0	1.6508528718508677e-05	1.6508528718508677e-05	0.00018984804619669092	0.0035245707792031255	0.00019810248940327932	0.0	1.2381379505802073e-05	0.00047462014955788613	0.0003301705573370941
в	0.004853507221811518	0.0	7.841554547907509e-05	1.2381379505802073e-05	0.000268263651291544	0.004345870415093982	0.0	0.0005489086820888901	0.002236905692457164	0.0	0.0002723906301734563	0.00043334887886085276	0.00012381393983919593	0.0010565455824883638	0.006388800009388539	0.00012794108905190253	0.0005530356183881038	0.0029715351437819425	0.0002146108733406128	0.0005819255266124145	0.0	1.2381447638119806e-05	0.0	0.00014857669033426036	0.0004498573735132026	0.0	0.0022575416173680313	0.00016921252156319055	0.0	0.0	0.0001444497199688878	0.004964939662913357
г	0.001333063923966148	0.0	4.127149212706602e-06	0.0	0.001238139611305452	0.0001939751954093975	0.0	0.0	0.000565417202290859	0.0	0.0001774666666908888	0.0016632342513566696	1.2381422088500657e-05	0.00025588222920304335	0.0057821118089299165	0.0	0.0007676467131587493	2.063565238159613e-05	4.9525569122446596e-05	0.0006562139739780213	0.0	0.0	0.0	2.063567793121528e-05	4.127149212706602e-06	0.0	0.0	0.0	4.127149212706602e-06	0.0	0.0	0.000738756489822469
д	0.004370632646080124	3.714413851740622e-05	0.0005530358142685173	5.77798164486215e-05	1.2381379505802073e-05	0.004259200239044444	7.016119595442358e-05	4.1271287730112826e-05	0.0025175509532010826	0.0	0.0002723907153388535	0.0006397055304249098	0.0	0.001609581635219993	0.0036360022579359757	7.428836220020961e-05	0.0011225799102758914	0.00030540765354431475	0.00018984797806437316	0.0014857672951034304	0.0	6.603411487403471e-05	0.00019397527205825498	8.254272875794054e-06	2.063567793121528e-05	0.0	0.0006520871058111254	0.0010152745247048235	0.0	1.2381422088500657e-05	0.00031778915228167286	0.001118452812162423
е	0.00017333938121354676	0.0016260899595415487	0.0011432157159552026	0.002521677685103343	0.0020965832579656184	0.0015518019294863878	0.000635578296046806	0.0019768963225579536	6.190697417786782e-05	0.0017292683747472443	0.0009740032540077899	0.004473811546728582	0.0037061639137835442	0.00507224575535722	0.0001031783981726161	0.0009162233098110727	0.0053693991445422804	0.0036318761477411145	0.005385907494413456	9.079684833601971e-05	7.42884132994479e-05	0.0004085863497958209	0.0002517550970234162	0.0009905115272301071	0.0009120963224126207	0.0007717735472594863	0.0	0.0	1.2381379505802073e-05	0.00013619528527883913	0.00016508531273470593	0.01883623096973951
ж	0.0010400371644848714	4.127149212706602e-06	0.0	1.2381422088500657e-05	0.0007511381077913832	0.003326468511229879	4.127130476319226e-05	0.0	0.0013660805129934808	0.0	0.00023524666198684437	8.254257546022565e-05	0.0	0.0010359102452187372	2.888990822431075e-05	0.0	2.4762759011604152e-05	4.127149212706602e-06	0.0	0.00027651776235308343	0.0	0.0	0.0	7.428834516713018e-05	0.0	0.0	0.0	4.127135586243056e-05	0.0	0.0	0.0	0.0001733395600608808
з	0.00489477976147297	6.190703379364584e-05	0.0007305025490917238	0.00039620478292614513	0.0008212992100638698	0.00037144175138527005	9.905117231105206e-05	0.00011968679062648932	0.00030953483682318023	0.0	0.00015270395026198327	0.0003219164122093958	0.0003260435358724832	0.0019438793502863335	0.0006892308525677047	4.539843694281943e-05	0.0002393737601003127	2.888990822431075e-05	2.888990822431075e-05	0.00038795054411650996	0.0	0.0	0.0	0.0	2.063567793121528e-05	0.0	0.0005035097767363862	0.00031778907563281546	1.6508528718508677e-05	1.2381379505802073e-05	0.0002517549437257013	0.0015022763944301002
и	0.00012381393983919593	0.0005282729019591982	0.0019149894250289434	0.00048287438836752135	0.0012587755362163191	0.0017499041633934759	0.0004003316596095808	0.0017003786709198867	0.0003549333504148571	0.0007016124449869996	0.002492788321937574	0.005844018663876228	0.0024556436553947055	0.003058204681091001	8.254271172486112e-05	0.00024350078156492355	0.000899715079171454	0.0022080156224185987	0.0035988591669529548	4.127149212706602e-06	0.00023111938502604204	0.0016054541112795388	0.0005612898401646595	0.0011886137441041156	0.0005819255777116529	0.00016508528718508676	0.0	0.0	2.888990822431075e-05	0.000181593798870516	0.0007882822377922496	0.0169501308141944
й	0.0	1.2381379505802073e-05	0.0	2.4762759011604152e-05	0.0001403224685577046	4.127149212706602e-06	4.127149212706602e-06	0.0	0.0	0.0	0.0009203503057260644	2.063567793121528e-05	9.905105307949602e-05	0.0002806449967311872	4.952557763898632e-05	1.2381379505802073e-05	4.127149212706602e-06	0.0002682634894772894	0.00038795050153381136	0.0	0.0	1.2381379505802073e-05	1.6508528718508677e-05	0.0001527039076792847	4.539843694281943e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.006793259908327909
к	0.009521293699936767	0.0	0.0004539846419574652	0.0	0.0	0.0007676466194768124	4.539843694281943e-05	9.079691646833745e-05	0.0035328245240534573	0.0	3.3017031887398205e-05	0.0005530358057519775	0.0	0.0007387564131736116	0.00905905534719513	0.0	0.0019314980048466906	6.190704231018555e-05	0.0014692587493518425	0.0022699225369806884	0.0	0.0	5.36526672359149e-05	0.0	7.841543476405877e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0046760407765506625
л	0.0091704879245616	3.714420664972395e-05	0.0	0.00012794094427072736	0.0001444496262869509	0.0038382327311728536	0.00016508527015200733	8.254258397676537e-05	0.006553886250426073	0.0	0.00033842477059711014	5.7779884580939236e-05	1.2381379505802073e-05	0.00043334872556313785	0.006071011657661598	0.0	0.0	0.001147342694837115	0.00013206817013229142	0.0011101986500016453	1.6508528718508677e-05	0.0	0.0	0.00011143266253187044	0.0003549331971171422	0.0	0.0008955873934167454	0.004527463915885608	1.2381379505802073e-05	0.0008997151728533909	0.0015352931623047671	0.004886525224584445
м	0.003111857416459234	7.428842181598762e-05	0.0	8.254261804292425e-05	0.0	0.003223290717731583	1.6508528718508677e-05	0.0	0.0027280345325478134	0.0	0.00013206824678114884	0.00018572095659976232	3.714420664972395e-05	0.0015435470945189727	0.004647150774644414	7.016127260328103e-05	2.063567793121528e-05	0.00012794119125037913	7.428834516713018e-05	0.0019232436893881976	1.2381379505802073e-05	0.0	4.952558615552603e-05	2.063565238159613e-05	0.0	0.0	0.0013083009520410511	9.492413381336176e-05	0.0	0.0	0.000359060491111024	0.0066405555577885595
н	0.011077222812702021	4.127149212706602e-06	2.888990822431075e-05	2.888990822431075e-05	0.00026826352354344826	0.01019401614301752	2.4762759011604152e-05	6.190700824402669e-05	0.006025613101487222	0.0	0.0005035102110799118	0.0	0.0	0.0017953022596747066	0.009607964131482495	0.0	8.666977577217055e-05	0.00026000941248190883	0.0007882821866930113	0.002773432705477902	2.888990822431075e-05	0.0	0.0003508063034006271	0.00018159388403591315	0.0	9.492402309834546e-05	0.0031366207290459197	0.0008254265977396885	0.0	0.0001485768265988958	0.0017664124110661737	0.0025092961693329056
о	0.0	0.0034048844995690198	0.0059471973601277345	0.004123005669154941	0.0043582522630094675	0.0019603879045544613	0.002418499320996886	0.0009698761473777819	0.000718121041837826	0.003759817722235781	0.0024143729638223727	0.0061205369542547735	0.005072246121568428	0.005893545425314235	0.0002187380140367797	0.001593073029852627	0.005996722784469006	0.006347528713141886	0.0066488104864379114	5.36526672359149e-05	0.00011143255181685413	0.0009038418706894926	7.841550289637649e-05	0.002393736851547632	0.0010813083755661268	0.0003177892970628481	0.0	0.0	0.00011143262846571159	0.00017746673482320658	0.0007016123598216024	0.02076772863392461
п	0.001935625085927079	0.0	0.0	0.0	0.0	0.0018819721717115124	0.0	0.0	0.0009079692328156921	0.0	0.0004292217892639242	0.0009822574246851074	0.0	2.476280159430273e-05	0.010045438933174335	5.36526672359149e-05	0.005200186282317503	0.0	0.00023937362383567723	0.0007346294768743978	0.0	0.0	0.0	5.3652777950931214e-05	1.6508528718508677e-05	0.0	0.0003136621989493798	4.1271287730112826e-05	0.0	2.4762759011604152e-05	0.00026413635729766226	0.00011555961586416358
р	0.0067602432000690195	3.3017057437017354e-05	0.0002847721118777349	0.00024350073046568524	0.0002765177708696232	0.0046017523632512145	0.00018572096511630204	4.952558615552603e-05	0.0036814020404920705	0.0	0.0006397052408625595	6.190698269440754e-05	0.00021873811623525626	0.000961621721204273	0.007305024502998631	0.00015683093766043525	6.190700824402669e-05	0.0002971533551189016	0.0004870016482952443	0.002657872646753673	8.254298425413205e-06	0.00018159386700283372	3.714420664972395e-05	5.365273536823263e-05	0.00044573020726741653	8.254261804292425e-05	0.0014568777019910893	0.0005200184672691495	0.0	0.00014032265592157835	0.0009987659704366956	0.0012463940545120406
с	0.001353699908492793	5.365273536823263e-05	0.0009120961435652867	2.0635660898135844e-05	0.00034255190277673734	0.003528697911382753	3.3017040403937926e-05	2.4762759011604152e-05	0.0015600562449448808	0.0	0.004135385907444421	0.0026661277201842004	0.0009905114676143291	0.001114325467069303	0.002480405886380847	0.0016302172876015892	0.0002765176942207657	0.00057779831778393	0.008836190464991452	0.0005447814221611672	4.127149212706602e-06	0.00015270383103042724	5.7779824965161224e-05	0.00026826350651036883	5.7779824965161224e-05	0.0	0.0003384247109813321	0.003367740258853137	0.0	0.00021873784370598536	0.003541079469735889	0.0023772285187095366
т	0.006405308461458189	5.7779824965161224e-05	0.0016962511725290518	2.063567793121528e-05	0.0001114325347837747	0.0038960125987207135	0.0	8.254298425413205e-06	0.0033223415664141256	0.0	0.0005241458123622696	0.0003012805554308465	5.777989309747896e-05	0.001234012598357381	0.013128407310096311	0.00011968679062648932	0.0029302637794029725	0.001151469792950583	7.016119595442358e-05	0.0017003782621259802	2.4762827143921882e-05	2.063565238159613e-05	4.127149212706602e-06	0.00011143261994917187	0.0	1.2381379505802073e-05	0.0014568779830368998	0.006252605073287827	0.0	0.0001444496773861892	0.000503510296245309	0.006153553594381345
у	3.3017057437017354e-05	0.00037969607536030237	0.0005489086139565723	0.0010854357291757869	0.001560056347143357	0.00020222954493404903	0.0012835383803933204	0.00018572103324861978	1.2381447638119806e-05	7.428848143176565e-05	0.0009203507230365104	0.0013867163697720301	0.001007020166663632	0.00037969623717455696	0.0	0.0007882823059245672	0.0005943071105151698	0.0012298853810123569	0.001787048540373994	2.063567793121528e-05	3.714420664972395e-05	0.00048700163977870455	9.905124044336979e-05	0.0011886139655341481	0.000363187716972588	0.00030953499012089514	0.0	0.0	4.127149212706602e-06	0.00089146080629566	4.1271296246652547e-05	0.006322766652486538
ф	0.0002723905620411385	0.0	0.0	0.0	0.0	2.4762759011604152e-05	0.0	0.0	0.00024350066233336752	0.0	1.2381379505802073e-05	4.952558615552603e-05	4.1271287730112826e-05	4.127149212706602e-06	0.0003920774974488031	0.0	0.00012794099536996565	0.0	1.2381447638119806e-05	8.666972467293226e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.777980793208179e-05	4.1271287730112826e-05	0.0	4.127149212706602e-06	0.0	5.7779884580939236e-05
х	0.0006727222557168782	0.0	0.000235246372424494	1.2381379505802073e-05	1.2381379505802073e-05	4.539843694281943e-05	0.0	0.0	0.00026826365980808374	0.0	4.127149212706602e-06	0.0007759007731210504	5.36526672359149e-05	0.0002930264273362276	0.0026248563132225313	0.0	0.0001692123001331579	5.365273536823263e-05	1.2381379505802073e-05	8.666977577217055e-05	0.0	0.0	0.0	1.2381379505802073e-05	2.063567793121528e-05	0.0	0.0	0.0	1.6508528718508677e-05	0.0	0.0	0.0033925026346204538
ц	0.0005612897379661829	0.0	0.0002146109329563908	0.0	0.0	0.0007428837582667317	0.0	0.0	0.00022699225284641486	0.0	4.127135586243056e-05	0.0	0.0	0.0	0.00013619533637807744	1.2381379505802073e-05	0.0	0.0	0.0	0.00014857684363197524	0.0	0.0	2.4762759011604152e-05	0.0	0.0	0.0	0.0001609582061046979	0.0	0.0	0.0	0.0	0.0002063566345309776
ч	0.001712759828995656	1.2381379505802073e-05	0.0	0.0	0.0	0.0028229587770761916	0.0	0.0	0.001745777320776199	0.0	0.001184486620441028	0.0	4.127149212706602e-06	0.0011101987266505027	0.00014857680104927667	0.0	0.0	0.0	0.002922010000486482	0.0007387564302066908	0.0	1.6508528718508677e-05	0.0	0.0	0.00015683102282583241	0.0	0.0	0.0002971534743504576	0.0	0.0	0.0	7.016133221905905e-05
ш	0.0008749520987298172	0.0	1.2381422088500657e-05	0.0	0.0	0.0020594388298858617	0.0	0.0	0.0017705397561592938	0.0	0.0006809769970023567	0.0004952559126544986	1.6508528718508677e-05	0.00024350079859800298	0.0003012805128481479	2.4762759011604152e-05	1.6508528718508677e-05	1.2381379505802073e-05	2.063567793121528e-05	0.00011143262846571159	0.0	0.0	0.0	4.127149212706602e-06	0.0	0.0	0.0	0.0006685954471657603	0.0	0.0	0.0	7.016133221905905e-05
щ	0.0004085858728695968	0.0	0.0	0.0	0.0	0.001394970804462079	0.0	0.0	0.001035910219669118	0.0	0.0	0.0	4.127149212706602e-06	6.603411487403471e-05	0.0	1.2381379505802073e-05	0.0	0.0	0.0	0.00026826349799382915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.539847952551801e-05	0.0	0.0	0.0	1.2381379505802073e-05
ы	0.0	0.0002476279137445507	0.0008212994570435216	0.0002806449371154092	0.00014032246004116487	0.0014362420325764137	7.016119595442358e-05	6.603411487403471e-05	1.2381379505802073e-05	0.0015848182289513707	0.00017746680295552432	0.0023813552591283368	0.0010441645010614519	0.00018572090550052404	0.0	0.00015270398432814215	0.00014857674143349864	0.0004209674567723521	0.0005654169297615881	4.127149212706602e-06	0.0	0.0009657489726154562	1.2381379505802073e-05	0.00021461094147293052	0.0007593921847867637	1.6508528718508677e-05	0.0	0.0	0.0	0.0	2.8889950807009332e-05	0.004576989578689991
ь	0.0	4.952558615552603e-05	2.4762759011604152e-05	4.539843694281943e-05	2.888990822431075e-05	0.00042096735457387553	0.0	0.00016921252156319055	0.00010317833004029839	0.0	0.0016219626229649683	0.0	0.0003838233182549459	0.0009533675505269555	3.714413851740622e-05	0.0	0.0	0.001019401759082927	0.00012381399945497393	0.0	4.127149212706602e-06	0.0	9.079689091871829e-05	9.079681426986084e-05	0.0007222482676993901	8.254272875794054e-06	0.0	0.0	0.0	0.00032191631001091917	0.0010936901553492955	0.011275324850728694
э	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.714420664972395e-05	5.7779884580939236e-05	4.127149212706602e-06	3.3017057437017354e-05	0.0	4.127149212706602e-06	6.603406377479641e-05	4.127149212706602e-06	0.0023400840139809224	0.0	0.0	4.127149212706602e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.6508528718508677e-05	0.0	0.0	4.1271287730112826e-05
ю	1.2381379505802073e-05	0.00028064480085077375	4.539847100897829e-05	0.0	0.0003508062182352299	0.0	1.2381422088500657e-05	4.127149212706602e-06	0.0	0.0	6.60340552582567e-05	0.0005200186886991822	0.00013619535341115687	5.36526672359149e-05	0.0	0.0	3.3017057437017354e-05	9.905111269527405e-05	0.0005076372155114432	0.0	0.0	4.1271287730112826e-05	1.2381379505802073e-05	0.0001568309632100544	4.127135586243056e-05	0.00030953501567051425	0.0	0.0	0.0	8.254298425413205e-06	0.0	0.0020594386936212262
я	0.0	5.7779884580939236e-05	0.0002476280074264876	5.777985903132008e-05	0.0006892312698781508	0.000115559632897243	0.0001155596839964813	0.0002104837326444459	0.0	7.841549437983678e-05	0.00022699225284641486	0.0010276559808594828	0.0005117642369760541	0.0006149425244336538	0.0	4.127149212706602e-06	0.00010317825339144092	0.0004663660129467275	0.0011555971039775442	8.254298425413205e-06	0.0	0.00015683103134237216	4.127149212706602e-06	7.428834516713018e-05	0.0	0.0005076371899618241	0.0	0.0	0.0	6.603413190711414e-05	7.428839626636848e-05	0.011477555059952842
 	0.00230706682027927	0.00596370685973177	0.014275750541475427	0.0032893241086997416	0.007342168598933339	0.003574096748602939	0.0015022765732774343	0.004663659013800572	0.008832063417977223	0.0	0.01013210980758013	0.0023318293067616028	0.0069872351037373066	0.017358717240639077	0.011035950732933715	0.01565421340486024	0.003924902541011183	0.014556396986018367	0.008122196495717476	0.004127131890064819	0.00041684081003548875	0.00184482822055798	0.0004993830278010463	0.004870015537616534	0.0008171723504135135	0.00012794111460152167	0.0	0.0	0.0024308806919861484	0.0004250945293362013	0.0030623319836014227	0.007957109794786798
